Timestamp,DistanceCM,OffsetRatio,BallDetected,DistToMarker0,DistToMarker1,DistFromOffset,Velocity,FrameTimeSec,FrameRateHz
"2025-01-18 03:08:19.548",0,0,0,0,0,0,0,0.040836,24.49
"2025-01-18 03:08:19.978",0.00,0.00,0,0.00,0.00,0.00,0.00,0.059475,16.81
"2025-01-18 03:08:20.076",0.00,0.00,0,0.00,0.00,0.00,0.00,0.062743,15.94
"2025-01-18 03:08:20.224",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031290,31.96
"2025-01-18 03:08:20.352",0.00,0.00,0,0.00,0.00,0.00,0.00,0.062000,16.13
"2025-01-18 03:08:20.474",0.00,0.00,0,0.00,0.00,0.00,0.00,0.095824,10.44
"2025-01-18 03:08:20.547",0.00,0.00,0,0.00,0.00,0.00,0.00,0.050828,19.67
"2025-01-18 03:08:20.602",0.00,0.00,0,0.00,0.00,0.00,0.00,0.038761,25.80
"2025-01-18 03:08:20.654",0.00,0.00,0,0.00,0.00,0.00,0.00,0.032559,30.71
"2025-01-18 03:08:20.710",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031144,32.11
"2025-01-18 03:08:20.914",0.00,0.00,0,0.00,0.00,0.00,0.00,0.066677,15.00
"2025-01-18 03:08:21.125",0.00,0.00,0,0.00,0.00,0.00,0.00,0.114556,8.73
"2025-01-18 03:08:21.197",0.00,0.00,0,0.00,0.00,0.00,0.00,0.058111,17.21
"2025-01-18 03:08:21.276",0.00,0.00,0,0.00,0.00,0.00,0.00,0.060540,16.52
"2025-01-18 03:08:21.418",0.00,0.00,0,0.00,0.00,0.00,0.00,0.048981,20.42
"2025-01-18 03:08:21.473",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031402,31.85
"2025-01-18 03:08:21.611",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023541,42.48
"2025-01-18 03:08:21.719",0.00,0.00,0,0.00,0.00,0.00,0.00,0.025792,38.77
"2025-01-18 03:08:21.879",0.00,0.00,0,0.00,0.00,0.00,0.00,0.027422,36.47
"2025-01-18 03:08:22.007",0.00,0.00,0,0.00,0.00,0.00,0.00,0.075984,13.16
"2025-01-18 03:08:22.147",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031171,32.08
"2025-01-18 03:08:22.223",0.00,0.00,0,0.00,0.00,0.00,0.00,0.025194,39.69
"2025-01-18 03:08:22.360",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023686,42.22
"2025-01-18 03:08:22.447",0.00,0.00,0,0.00,0.00,0.00,0.00,0.033769,29.61
"2025-01-18 03:08:22.624",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023807,42.01
"2025-01-18 03:08:22.715",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023886,41.87
"2025-01-18 03:08:22.842",0.00,0.00,0,0.00,0.00,0.00,0.00,0.025990,38.48
"2025-01-18 03:08:22.909",0.00,0.00,0,0.00,0.00,0.00,0.00,0.035126,28.47
"2025-01-18 03:08:23.045",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023790,42.03
"2025-01-18 03:08:23.120",0.00,0.00,0,0.00,0.00,0.00,0.00,0.026987,37.05
"2025-01-18 03:08:23.353",0.00,0.00,0,0.00,0.00,0.00,0.00,0.025547,39.14
"2025-01-18 03:08:23.468",0.00,0.00,0,0.00,0.00,0.00,0.00,0.063889,15.65
"2025-01-18 03:08:23.610",0.00,0.00,0,0.00,0.00,0.00,0.00,0.109130,9.16
"2025-01-18 03:08:23.722",0.00,0.00,0,0.00,0.00,0.00,0.00,0.078011,12.82
"2025-01-18 03:08:23.843",0.00,0.00,0,0.00,0.00,0.00,0.00,0.079179,12.63
"2025-01-18 03:08:23.987",0.00,0.00,0,0.00,0.00,0.00,0.00,0.102588,9.75
"2025-01-18 03:08:24.021",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023910,41.82
"2025-01-18 03:08:24.051",0.00,0.00,0,0.00,0.00,0.00,0.00,0.022540,44.36
"2025-01-18 03:08:24.107",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031776,31.47
"2025-01-18 03:08:24.195",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024989,40.02
"2025-01-18 03:08:24.253",0.00,0.00,0,0.00,0.00,0.00,0.00,0.034862,28.68
"2025-01-18 03:08:24.416",0.00,0.00,0,0.00,0.00,0.00,0.00,0.021562,46.38
"2025-01-18 03:08:24.505",0.00,0.00,0,0.00,0.00,0.00,0.00,0.028474,35.12
"2025-01-18 03:08:24.675",0.00,0.00,0,0.00,0.00,0.00,0.00,0.021930,45.60
"2025-01-18 03:08:24.767",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024192,41.34
"2025-01-18 03:08:24.926",0.00,0.00,0,0.00,0.00,0.00,0.00,0.021819,45.83
"2025-01-18 03:08:25.039",0.00,0.00,0,0.00,0.00,0.00,0.00,0.026685,37.47
"2025-01-18 03:08:25.129",0.00,0.00,0,0.00,0.00,0.00,0.00,0.041663,24.00
"2025-01-18 03:08:25.216",0.00,0.00,0,0.00,0.00,0.00,0.00,0.040502,24.69
"2025-01-18 03:08:25.412",0.00,0.00,0,0.00,0.00,0.00,0.00,0.053354,18.74
"2025-01-18 03:08:25.486",0.00,0.00,0,0.00,0.00,0.00,0.00,0.033067,30.24
"2025-01-18 03:08:25.601",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023520,42.52
"2025-01-18 03:08:25.702",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024588,40.67
"2025-01-18 03:08:25.835",0.00,0.00,0,0.00,0.00,0.00,0.00,0.021990,45.48
"2025-01-18 03:08:25.958",0.00,0.00,0,0.00,0.00,0.00,0.00,0.042899,23.31
"2025-01-18 03:08:26.096",0.00,0.00,0,0.00,0.00,0.00,0.00,0.039462,25.34
"2025-01-18 03:08:26.162",0.00,0.00,0,0.00,0.00,0.00,0.00,0.033031,30.28
"2025-01-18 03:08:26.328",0.00,0.00,0,0.00,0.00,0.00,0.00,0.028083,35.61
"2025-01-18 03:08:26.392",0.00,0.00,0,0.00,0.00,0.00,0.00,0.036719,27.23
"2025-01-18 03:08:26.558",0.00,0.00,0,0.00,0.00,0.00,0.00,0.038102,26.25
"2025-01-18 03:08:26.620",0.00,0.00,0,0.00,0.00,0.00,0.00,0.038005,26.31
"2025-01-18 03:08:26.798",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024515,40.79
"2025-01-18 03:08:26.880",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031439,31.81
"2025-01-18 03:08:27.036",0.00,0.00,0,0.00,0.00,0.00,0.00,0.060079,16.64
"2025-01-18 03:08:27.135",0.00,0.00,0,0.00,0.00,0.00,0.00,0.076129,13.14
"2025-01-18 03:08:27.291",0.00,0.00,0,0.00,0.00,0.00,0.00,0.068339,14.63
"2025-01-18 03:08:27.332",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031132,32.12
"2025-01-18 03:08:27.468",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023220,43.07
"2025-01-18 03:08:27.569",0.00,0.00,0,0.00,0.00,0.00,0.00,0.025986,38.48
"2025-01-18 03:08:27.699",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023470,42.61
"2025-01-18 03:08:27.786",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024949,40.08
"2025-01-18 03:08:27.878",0.00,0.00,0,0.00,0.00,0.00,0.00,0.026117,38.29
"2025-01-18 03:08:27.952",0.00,0.00,0,0.00,0.00,0.00,0.00,0.037289,26.82
"2025-01-18 03:08:28.023",0.00,0.00,0,0.00,0.00,0.00,0.00,0.039414,25.37
"2025-01-18 03:08:28.206",0.00,0.00,0,0.00,0.00,0.00,0.00,0.030511,32.78
"2025-01-18 03:08:28.350",0.00,0.00,0,0.00,0.00,0.00,0.00,0.092231,10.84
"2025-01-18 03:08:28.497",0.00,0.00,0,0.00,0.00,0.00,0.00,0.084642,11.81
"2025-01-18 03:08:28.585",0.00,0.00,0,0.00,0.00,0.00,0.00,0.075507,13.24
"2025-01-18 03:08:28.643",0.00,0.00,0,0.00,0.00,0.00,0.00,0.032692,30.59
"2025-01-18 03:08:28.726",0.00,0.00,0,0.00,0.00,0.00,0.00,0.042759,23.39
"2025-01-18 03:08:28.870",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031212,32.04
"2025-01-18 03:08:28.953",0.00,0.00,0,0.00,0.00,0.00,0.00,0.022755,43.95
"2025-01-18 03:08:29.107",0.00,0.00,0,0.00,0.00,0.00,0.00,0.036574,27.34
"2025-01-18 03:08:29.201",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024562,40.71
"2025-01-18 03:08:29.361",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024850,40.24
"2025-01-18 03:08:29.516",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024766,40.38
"2025-01-18 03:08:29.610",0.00,0.00,0,0.00,0.00,0.00,0.00,0.029538,33.86
"2025-01-18 03:08:29.682",0.00,0.00,0,0.00,0.00,0.00,0.00,0.037929,26.37
"2025-01-18 03:08:29.808",0.00,0.00,0,0.00,0.00,0.00,0.00,0.028601,34.96
"2025-01-18 03:08:29.876",0.00,0.00,0,0.00,0.00,0.00,0.00,0.030590,32.69
"2025-01-18 03:08:30.047",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031095,32.16
"2025-01-18 03:08:30.208",0.00,0.00,0,0.00,0.00,0.00,0.00,0.101717,9.83
"2025-01-18 03:08:30.269",0.00,0.00,0,0.00,0.00,0.00,0.00,0.050809,19.68
"2025-01-18 03:08:30.311",0.00,0.00,0,0.00,0.00,0.00,0.00,0.021815,45.84
"2025-01-18 03:08:30.359",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023376,42.78
"2025-01-18 03:08:30.432",0.00,0.00,0,0.00,0.00,0.00,0.00,0.025830,38.71
"2025-01-18 03:08:30.539",0.00,0.00,0,0.00,0.00,0.00,0.00,0.030403,32.89
"2025-01-18 03:08:30.634",0.00,0.00,0,0.00,0.00,0.00,0.00,0.044404,22.52
"2025-01-18 03:08:30.686",0.00,0.00,0,0.00,0.00,0.00,0.00,0.030835,32.43
"2025-01-18 03:08:30.800",0.00,0.00,0,0.00,0.00,0.00,0.00,0.028459,35.14
"2025-01-18 03:08:30.889",0.00,0.00,0,0.00,0.00,0.00,0.00,0.040366,24.77
"2025-01-18 03:08:31.032",0.00,0.00,0,0.00,0.00,0.00,0.00,0.029234,34.21
"2025-01-18 03:08:31.100",0.00,0.00,0,0.00,0.00,0.00,0.00,0.027049,36.97
"2025-01-18 03:08:31.274",0.00,0.00,0,0.00,0.00,0.00,0.00,0.033978,29.43
"2025-01-18 03:08:31.360",0.00,0.00,0,0.00,0.00,0.00,0.00,0.027101,36.90
"2025-01-18 03:08:31.519",0.00,0.00,0,0.00,0.00,0.00,0.00,0.022942,43.59
"2025-01-18 03:08:31.711",0.00,0.00,0,0.00,0.00,0.00,0.00,0.020880,47.89
"2025-01-18 03:08:31.807",0.00,0.00,0,0.00,0.00,0.00,0.00,0.032764,30.52
"2025-01-18 03:08:31.915",0.00,0.00,0,0.00,0.00,0.00,0.00,0.073586,13.59
"2025-01-18 03:08:31.956",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023486,42.58
"2025-01-18 03:08:32.030",0.00,0.00,0,0.00,0.00,0.00,0.00,0.026224,38.13
"2025-01-18 03:08:32.119",0.00,0.00,0,0.00,0.00,0.00,0.00,0.037903,26.38
"2025-01-18 03:08:32.242",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024828,40.28
"2025-01-18 03:08:32.347",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023695,42.20
"2025-01-18 03:08:32.504",0.00,0.00,0,0.00,0.00,0.00,0.00,0.053438,18.71
"2025-01-18 03:08:32.614",0.00,0.00,0,0.00,0.00,0.00,0.00,0.087188,11.47
"2025-01-18 03:08:32.716",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031626,31.62
"2025-01-18 03:08:32.776",0.00,0.00,0,0.00,0.00,0.00,0.00,0.039399,25.38
"2025-01-18 03:08:32.913",0.00,0.00,0,0.00,0.00,0.00,0.00,0.032578,30.70
"2025-01-18 03:08:33.004",0.00,0.00,0,0.00,0.00,0.00,0.00,0.034488,29.00
"2025-01-18 03:08:33.042",0.00,0.00,0,0.00,0.00,0.00,0.00,0.025862,38.67
"2025-01-18 03:08:33.145",0.00,0.00,0,0.00,0.00,0.00,0.00,0.037603,26.59
"2025-01-18 03:08:33.218",0.00,0.00,0,0.00,0.00,0.00,0.00,0.041100,24.33
"2025-01-18 03:08:33.299",0.00,0.00,0,0.00,0.00,0.00,0.00,0.035770,27.96
"2025-01-18 03:08:33.524",0.00,0.00,0,0.00,0.00,0.00,0.00,0.027600,36.23
"2025-01-18 03:08:33.713",0.00,0.00,0,0.00,0.00,0.00,0.00,0.115519,8.66
"2025-01-18 03:08:33.827",0.00,0.00,0,0.00,0.00,0.00,0.00,0.036418,27.46
"2025-01-18 03:08:33.916",0.00,0.00,0,0.00,0.00,0.00,0.00,0.038559,25.93
"2025-01-18 03:08:34.077",0.00,0.00,0,0.00,0.00,0.00,0.00,0.094012,10.64
"2025-01-18 03:08:34.178",0.00,0.00,0,0.00,0.00,0.00,0.00,0.057788,17.30
"2025-01-18 03:08:34.220",0.00,0.00,0,0.00,0.00,0.00,0.00,0.023726,42.15
"2025-01-18 03:08:34.265",0.00,0.00,0,0.00,0.00,0.00,0.00,0.027102,36.90
"2025-01-18 03:08:34.339",0.00,0.00,0,0.00,0.00,0.00,0.00,0.062871,15.91
"2025-01-18 03:08:34.439",0.00,0.00,0,0.00,0.00,0.00,0.00,0.040652,24.60
"2025-01-18 03:08:34.535",0.00,0.00,0,0.00,0.00,0.00,0.00,0.070612,14.16
"2025-01-18 03:08:34.658",0.00,0.00,0,0.00,0.00,0.00,0.00,0.028682,34.87
"2025-01-18 03:08:34.723",0.00,0.00,0,0.00,0.00,0.00,0.00,0.030751,32.52
"2025-01-18 03:08:34.887",0.00,0.00,0,0.00,0.00,0.00,0.00,0.052090,19.20
"2025-01-18 03:08:34.956",0.00,0.00,0,0.00,0.00,0.00,0.00,0.030461,32.83
"2025-01-18 03:08:35.030",0.00,0.00,0,0.00,0.00,0.00,0.00,0.042467,23.55
"2025-01-18 03:08:35.148",0.00,0.00,0,0.00,0.00,0.00,0.00,0.024133,41.44
"2025-01-18 03:08:35.233",0.00,0.00,0,0.00,0.00,0.00,0.00,0.044459,22.49
"2025-01-18 03:08:35.284",0.00,0.00,0,0.00,0.00,0.00,0.00,0.031469,31.78
"2025-01-18 03:08:35.389",0.00,0.00,0,0.00,0.00,0.00,0.00,0.050756,19.70
"2025-01-18 03:08:35.464",0.00,0.00,0,0.00,0.00,0.00,0.00,0.062035,16.12
"2025-01-18 03:08:35.511",0.00,0.00,0,0.00,0.00,0.00,0.00,0.032791,30.50
